City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
2156927,Moree,AU,-29.4667,149.85,68.02,28,0,12.66
2025325,Chkalovskoye,RU,44.8392,133.0436,54.19,32,28,15.95
3703229,Pedregal,PA,8.3667,-82.4333,77.09,100,40,2.3
5746545,Portland,US,45.5234,-122.6762,47.77,73,99,5.99
2121025,Srednekolymsk,RU,67.45,153.6833,29.8,87,60,9.13
5488598,Ruidoso,US,33.3317,-105.673,70.72,9,0,19.57
2294915,Takoradze,GH,4.8845,-1.7554,79.23,84,43,1.77
2216645,Hūn,LY,29.1268,15.9477,64.26,43,0,10.33
5861897,Fairbanks,US,64.8378,-147.7164,45.48,79,75,5.75
515879,Oktyabr'skiy,RU,54.4815,53.471,48.36,55,5,2.89
2194098,Ahipara,NZ,-35.1667,173.1667,67.21,62,18,4.07
485824,Suzdal,RU,56.4281,40.4414,46.89,80,88,11.01
485660,Tsimmerbude,RU,54.675,20.1347,42.85,90,59,8.68
286621,Salalah,OM,17.0151,54.0924,79.56,77,34,5.88
1673820,Kaohsiung City,TW,22.6163,120.3133,82.98,77,75,10.36
3628473,San Cristobal,VE,7.7669,-72.225,71.78,99,99,3.74
4034551,Faanui,PF,-16.4833,-151.75,82.18,73,9,7.23
3181480,Bruneck,IT,46.7958,11.9364,50.29,93,98,2.57
5767918,Pierre,US,44.3683,-100.351,62.55,59,100,10.0
1277769,Baikunthpur,IN,23.25,82.55,91.18,20,0,4.05
5969025,Haines Junction,CA,60.7522,-137.5108,40.95,81,82,4.61
1652203,Xam Nua,LA,20.4197,104.0439,74.28,78,98,1.45
2738381,Lata,PT,40.1629,-8.3327,55.08,65,97,3.09
1273909,Churāchāndpur,IN,24.3333,93.6667,82.29,52,2,1.01
1218612,Murgab,TM,37.4966,61.9714,71.47,60,0,6.91
3932145,Pisco,PE,-13.7,-76.2167,64.45,88,9,10.36
2012530,Zhigansk,RU,66.7697,123.3711,30.92,95,100,13.09
2338660,Yaan,NG,7.3833,8.5667,76.5,87,99,3.47
542133,Krasnoyarskiy,RU,51.965,59.8967,46.74,35,85,9.57
2036933,Helong,CN,42.5397,128.9972,62.42,18,100,14.5
1493162,Salym,RU,60.0625,71.4789,37.89,94,100,4.29
2521582,Arona,ES,28.0996,-16.681,59.04,79,0,5.75
6096551,Pangnirtung,CA,66.1451,-65.7125,12.96,73,39,7.4
1177446,Gwadar,PK,25.1216,62.3254,80.76,79,0,9.93
5847411,Kahului,US,20.8947,-156.47,78.12,68,20,24.16
1275812,Bhuj,IN,23.2667,69.6667,84.47,58,0,12.93
3397665,Jaguaruana,BR,-4.8339,-37.7811,74.1,95,80,5.26
3664716,Canutama,BR,-6.5339,-64.3831,73.47,97,100,4.32
2436400,Ati,TD,13.2154,18.3353,87.15,27,100,5.86
2662689,Visby,SE,57.6409,18.296,34.02,93,100,2.3
3629614,Punta Cardon,VE,11.6581,-70.215,79.27,86,82,22.08
6111862,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,8.05
1510916,Barabinsk,RU,55.3571,78.357,43.79,33,51,12.21
1068971,Antsohihy,MG,-14.8796,47.9875,69.93,89,14,3.47
556268,Ostrovnoy,RU,68.0531,39.5131,32.94,79,96,14.23
1056899,Sambava,MG,-14.2667,50.1667,72.73,91,37,8.19
3389622,Santa Helena,BR,-2.2311,-45.3,73.62,98,100,1.61
2229798,Kousséri,CM,12.0769,15.0306,89.56,43,88,4.61
2240449,Luanda,AO,-8.8368,13.2343,77.0,94,75,10.36
2446796,Bilma,NE,18.6853,12.9164,90.84,13,100,5.99
1314759,Lashio,MM,22.9333,97.75,84.56,52,28,1.05
1503061,Kochki,RU,54.3358,80.4806,42.91,30,0,9.73
1498161,Muzhi,RU,65.3667,64.6667,35.33,100,100,7.47
3441890,Departamento de Maldonado,UY,-34.6667,-54.9167,58.39,90,16,5.57
2094342,Kavieng,PG,-2.5744,150.7967,86.07,65,28,16.37
1489138,Tselinnoye,RU,53.0833,85.6667,40.91,31,2,9.91
1680677,Tungawan,PH,7.5081,122.3711,86.99,71,76,2.62
3374333,Praia,CV,14.9215,-23.5087,70.34,78,20,16.11
2206894,Hokitika,NZ,-42.7167,170.9667,58.8,97,100,17.96
986717,Kruisfontein,ZA,-34.0033,24.7314,52.88,77,55,5.79
3397763,Jacareacanga,BR,-6.2222,-57.7528,73.11,98,64,0.85
3115824,Muros,ES,42.7762,-9.0603,54.84,84,92,4.81
3665199,Ariquemes,BR,-9.9133,-63.0408,72.91,91,61,1.88
3466901,Carmo do Rio Claro,BR,-20.9719,-46.1189,65.71,79,99,4.03
878549,Zvishavane,ZW,-20.3267,30.0665,60.46,63,19,2.17
3981432,Todos Santos,MX,23.45,-110.2167,69.89,68,2,5.86
1508260,Novobirilyussy,RU,56.9514,90.6661,33.42,51,100,14.76
3520994,Puerto Escondido,MX,15.85,-97.0667,81.82,62,96,3.6
688750,Vylkove,UA,45.4021,29.586,47.84,67,71,2.73
4946620,Palmer,US,42.1584,-72.3287,45.5,40,75,9.22
1786060,Yuanping,CN,38.7153,112.7575,53.67,52,99,2.82
1649150,Bengkulu,ID,-3.8004,102.2655,80.53,72,100,2.33
1337610,Thinadhoo,MV,0.5333,72.9333,83.86,77,28,14.76
2027296,Aykhal,RU,66.0,111.5,31.46,98,100,21.88
1273246,Deogarh,IN,21.5333,84.7333,89.58,46,0,6.29
4470244,Havelock,US,34.8791,-76.9013,60.64,92,100,4.0
2126123,Chokurdakh,RU,70.6333,147.9167,16.7,87,82,8.63
669691,Prejmer,RO,45.7167,25.7667,42.19,45,40,2.08
6148373,Sioux Lookout,CA,50.1001,-91.917,57.27,38,75,8.05
3936456,Lima,PE,-12.0432,-77.0282,67.89,79,0,8.05
2038665,Alihe,CN,50.5667,123.7167,67.89,13,0,2.17
1707944,Lala,PH,7.9745,123.7458,90.66,58,43,7.07
3374210,São Filipe,CV,14.8961,-24.4956,72.64,80,10,9.01
1814093,Dali,CN,25.7,100.1833,72.43,50,19,5.08
3945985,Camaná,PE,-16.6228,-72.7111,65.48,90,64,5.73
2374583,Bubaque,GW,11.2833,-15.8333,77.02,71,3,10.87
1990589,Teluknaga,ID,-6.0989,106.6381,86.02,79,20,5.75
336372,Waliso,ET,8.5333,37.9833,60.35,48,28,3.47
3899539,Antofagasta,CL,-23.65,-70.4,61.88,80,75,3.47
1635164,Mlonggo,ID,-6.5333,110.7,85.91,71,29,6.08
610529,Atyrau,KZ,47.1167,51.8833,48.22,93,75,20.13
98112,Balad,IQ,34.0164,44.1453,66.43,36,4,3.89
342190,Bichena,ET,10.45,38.2,59.74,49,36,0.98
1214488,Meulaboh,ID,4.1363,96.1285,77.76,89,100,5.41
1215502,Banda Aceh,ID,5.5577,95.3222,84.22,70,98,5.84
3573374,The Valley,AI,18.217,-63.0578,80.46,76,58,17.56
2988507,Paris,FR,48.8534,2.3488,53.47,90,0,10.36
2013406,Vidim,RU,56.4088,103.1106,42.93,38,100,15.37
921900,Dzaoudzi,YT,-12.7887,45.2699,80.49,78,40,10.36
3556437,Jagüey Grande,CU,22.5269,-81.1286,75.76,87,1,4.32
3516171,Barra de Tecoanapa,MX,16.5167,-98.75,80.87,73,100,5.95
8079926,Labuhan,ID,-6.8844,112.2051,86.05,71,79,4.47
2027316,Ayan,RU,56.45,138.1667,40.93,70,35,4.43
1854774,Ōdachō-ōda,JP,35.1833,132.5,63.37,50,35,13.02
6087892,Niagara Falls,CA,43.1001,-79.0663,46.04,57,0,7.38
5282297,Bethel,US,41.3712,-73.414,46.04,50,100,1.99
2025256,Chumikan,RU,54.7183,135.315,46.36,59,0,12.37
2381972,Adrar,MR,20.5022,-10.0711,84.43,15,26,8.12
2980080,Saint-François,FR,46.4154,3.9054,45.84,93,42,0.0
2064735,Nhulunbuy,AU,-12.2333,136.7667,86.61,74,75,14.97
5919850,Chapais,CA,49.7834,-74.8492,35.38,89,0,3.94
359792,Aswān,EG,24.0934,32.907,72.7,17,0,4.61
2184772,Te Karaka,NZ,-38.4654,177.8679,68.4,52,9,4.76
2112802,Hasaki,JP,35.7333,140.8333,68.4,53,98,20.13
1636022,Martapura,ID,-3.4167,114.85,84.29,84,40,5.75
1655559,Luang Prabang,LA,19.8856,102.1347,78.76,83,75,2.3
2012623,Zavodskoy,RU,43.4597,132.2922,58.59,24,19,15.66
2694762,Linköping,SE,58.4109,15.6216,43.48,81,75,9.22
2128975,Nemuro,JP,43.3236,145.575,48.36,64,8,18.1
2063056,Port Augusta,AU,-32.5,137.7667,65.5,35,0,1.01
2122389,Ossora,RU,59.2353,163.0719,36.9,80,77,17.85
2274275,Robertsport,LR,6.7533,-11.3686,75.09,91,100,9.55
3460087,Jardim,BR,-21.4803,-56.1381,63.28,71,0,4.16
3155152,Gravdal,NO,68.1214,13.5031,37.27,61,100,21.79
1264976,Leh,IN,34.1667,77.5833,49.23,38,100,3.98
2068079,Kwinana,AU,-32.25,115.7667,72.63,34,34,1.01
1490796,Strezhevoy,RU,60.7333,77.5889,31.3,74,91,6.53
10722858,Forsytheganj,BY,52.6333,29.7333,46.31,96,65,5.12
352733,Marsá Maţrūḩ,EG,31.3525,27.2453,66.4,77,0,8.05
2206874,Waipawa,NZ,-41.4122,175.5153,61.7,65,82,21.12
1795196,Tongchuanshi,CN,35.0806,109.0897,65.32,59,71,5.93
3389822,Salinópolis,BR,-0.6136,-47.3561,78.35,86,99,5.66
366444,Tambura,SS,5.6,27.4667,68.61,94,63,4.29
3398480,Gurupá,BR,-1.405,-51.64,74.21,98,100,1.92
2171507,Wollongong,AU,-34.4333,150.8833,71.53,42,0,4.68
4034307,Mahina,PF,-17.5065,-149.489,80.37,78,75,6.91
5905348,Bon Accord,CA,53.8335,-113.4187,47.86,61,59,13.49
1337606,Eydhafushi,MV,5.1033,73.0708,84.79,72,74,12.91
3372783,Ponta Delgada,PT,37.7333,-25.6667,63.32,94,75,2.3
2172710,Caloundra,AU,-26.8,153.1333,70.29,87,99,4.0
2641598,Newport,GB,51.5877,-2.9984,52.61,85,100,6.71
1067565,Beloha,MG,-25.1667,45.05,66.78,89,25,1.99
499025,Samoded,RU,63.6083,40.5111,48.99,87,60,11.56
2396518,Port-Gentil,GA,-0.7193,8.7815,79.66,81,100,4.7
1630789,Pontianak,ID,-0.0333,109.3333,81.99,78,20,3.44
3175096,Laas,IT,46.6166,10.7002,48.36,93,96,2.55
6164499,The Pas,CA,53.8251,-101.2541,55.42,94,100,10.36
50814,Wajid,SO,3.8093,43.2471,74.01,83,12,6.93
2037485,Erenhot,CN,43.6475,111.9767,57.67,21,0,6.08
1691812,Real,PH,14.6625,121.6047,87.1,67,57,10.36
298806,Turgutlu,TR,38.4953,27.6997,55.58,80,100,1.54
3418910,Upernavik,GL,72.7868,-56.1549,4.51,83,21,5.53
1516048,Khovd,MN,48.0056,91.6419,66.22,23,55,12.12
3838859,Río Gallegos,AR,-51.6226,-69.2181,42.85,81,0,3.44
4031637,Lavrentiya,RU,65.5833,-171.0,32.68,90,100,5.08
1862555,Hirado,JP,33.3597,129.5531,70.39,69,13,18.39
108410,Riyadh,SA,24.6877,46.7219,71.74,22,4,6.89
3837213,San Juan,AR,-31.5375,-68.5364,63.88,39,86,6.69
3531816,Calderitas,MX,18.55,-88.25,80.98,84,1,11.68
2328790,Nkwerre,NG,5.7556,7.1063,74.03,96,79,3.29
5367788,Lompoc,US,34.6391,-120.4579,54.68,74,0,20.71
1790959,Taicheng,CN,38.731,113.228,50.4,63,100,3.85
3840300,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,59.52,90,5,6.22
6071876,Melfort,CA,52.8667,-104.6177,44.73,93,100,5.75
3837056,San Luis,AR,-33.295,-66.3356,60.53,62,96,12.8
1244926,Hambantota,LK,6.1241,81.1185,82.74,94,75,5.75
64814,Bandarbeyla,SO,9.4942,50.8122,81.66,85,94,8.37
1799686,Tongzi,CN,28.7829,105.0877,84.94,51,65,3.22
1529569,Changji,CN,44.0167,87.3167,68.79,64,0,8.95
3491161,Bull Savanna,JM,17.8868,-77.5902,74.17,87,5,9.31
636947,Siilinjärvi,FI,63.0833,27.6667,33.82,80,0,4.61
2413419,Gunjur,GM,13.2019,-16.7339,73.47,73,0,3.44
3354077,Opuwo,NA,-18.0607,13.84,59.47,41,0,3.11
5809902,Sedro-Woolley,US,48.5039,-122.2361,48.88,67,20,8.05
1106643,Quatre Cocos,MU,-20.2078,57.7625,75.09,69,66,13.91
5039080,New Brighton,US,45.0655,-93.2019,66.13,32,75,14.97
2544571,Kenitra,MA,34.261,-6.5802,54.36,87,5,4.54
2083537,Wewak,PG,-3.5534,143.6268,85.66,74,21,11.34
2647984,Great Yarmouth,GB,52.6083,1.7305,44.73,81,6,10.87
3421719,Narsaq,GL,60.9167,-46.05,38.16,62,99,7.2
3407903,Almeirim,BR,-1.5233,-52.5817,74.46,98,100,2.73
1490551,Suzun,RU,53.7841,82.3116,42.53,28,0,8.7
53157,Qandala,SO,11.472,49.8728,85.03,64,14,7.72
3421765,Nanortalik,GL,60.1432,-45.2371,38.03,78,100,2.35
2062276,Roebourne,AU,-20.7833,117.1333,83.8,34,94,18.84
2178753,Kirakira,SB,-10.4544,161.9205,83.89,77,95,11.21
2138555,Poum,NC,-20.2333,164.0167,78.24,61,53,24.27
3674292,Mosquera,CO,4.7059,-74.2302,57.29,88,75,3.44
2381334,Atar,MR,20.5169,-13.0499,85.46,12,35,7.23
5692947,Williston,US,48.147,-103.618,56.7,59,1,4.0
1734705,Kuala Terengganu,MY,5.3302,103.1408,87.75,74,20,7.0
2449893,Tessalit,ML,20.1986,1.0114,77.4,11,0,10.83
1726449,Basco,PH,20.4487,121.9702,82.65,77,83,13.49
581049,Arkhangelsk,RU,64.5401,40.5433,41.11,93,75,11.18
1623197,Tual,ID,-5.6667,132.75,84.81,78,49,18.19
1217662,Romitan,UZ,39.9343,64.3814,76.95,50,0,6.91
2100933,Ambunti,PG,-4.2365,142.8448,91.56,54,51,5.66
1052944,Angoche,MZ,-16.2325,39.9086,70.57,89,4,5.75
3397963,Itamaracá,BR,-7.7478,-34.8256,77.05,84,89,7.09
281133,Gaza,PS,31.5,34.4667,60.28,65,70,5.06
4575352,Columbia,US,34.0007,-81.0348,65.34,81,100,4.61
3347019,Mossamedes,AO,-15.1961,12.1522,70.57,76,0,4.9
3541446,Sagua de Tánamo,CU,20.5819,-75.2414,73.72,89,0,4.16
6323121,Florianópolis,BR,-27.6146,-48.5012,58.23,88,0,5.75
57000,Hobyo,SO,5.3505,48.5268,82.27,76,85,14.94
2177069,Ballina,AU,-28.8667,153.5667,65.79,90,100,9.22
3404558,Cabedelo,BR,-6.9811,-34.8339,75.87,84,100,8.39
2129324,Makubetsu,JP,45.3714,141.8211,46.11,76,75,27.63
2012349,Krasnyy Chikoy,RU,50.3643,108.7512,68.56,25,56,7.11
5983720,Iqaluit,CA,63.7506,-68.5145,26.33,68,100,4.61
1586443,Ca Mau,VN,9.1769,105.15,83.77,75,100,7.49
3571913,Marsh Harbour,BS,26.5412,-77.0636,78.96,73,9,13.42
1293625,Dawei,MM,14.0833,98.2,88.84,59,100,3.58
1492607,Severnoye,RU,56.3491,78.3619,40.37,37,96,8.5
4117436,Killin,US,33.6123,-91.7412,66.09,72,0,3.0
3428068,San Vicente,AR,-26.6167,-54.1333,53.08,98,69,2.66
2090990,Mendi,PG,-6.1761,143.6513,68.13,83,56,3.71
3402429,Caucaia,BR,-3.7361,-38.6531,78.04,82,40,5.75
2629833,Husavik,IS,66.0449,-17.3389,38.93,74,100,7.9
1806466,Guangyuan,CN,32.442,105.823,70.75,78,100,1.39
3915350,Guayaramerín,BO,-10.8368,-65.3614,72.05,73,55,3.09
6183235,Winnipeg,CA,49.8844,-97.147,61.56,68,100,25.32
214389,Kaniama,CD,-7.5667,24.1833,66.09,84,78,4.56
1852357,Shimoda,JP,34.6667,138.95,68.36,74,88,14.63
1168015,Pindi Gheb,PK,33.2402,72.2661,93.0,17,0,4.88
2136697,Lakatoro,VU,-16.0999,167.4164,82.78,61,43,17.45
3416888,Grindavik,IS,63.8424,-22.4338,46.87,93,100,26.46
1861280,Itoman,JP,26.1247,127.6694,78.94,85,75,12.66
3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.64,91,2,10.76
4789648,Timberlake,US,37.3207,-79.2575,49.03,89,100,1.99
4074736,Marshall,US,34.3834,-86.3333,57.56,83,100,4.61
3694112,Paita,PE,-5.0892,-81.1144,67.93,80,1,15.39
5955902,Fort Nelson,CA,58.8053,-122.7002,38.79,87,100,14.97
524534,Mukhtolovo,RU,55.4644,43.1953,45.66,67,99,9.91
6942803,Caraquet,CA,47.7941,-64.9386,34.34,76,3,5.01
1263997,Mahabalipuram,IN,12.6264,80.1722,87.85,65,90,4.36
2337680,Illela,NG,13.7292,5.2975,86.81,40,81,7.23
86049,Jalu,LY,29.0331,21.5482,66.04,54,48,12.08
3517970,Pochutla,MX,15.7432,-96.4661,80.82,64,100,3.94
1254046,Tura,IN,25.5198,90.2201,86.25,51,0,2.51
5992154,Kindersley,CA,51.4668,-109.1682,53.62,32,75,10.36
1529484,Kumul,CN,42.8,93.45,79.23,18,100,8.88
1496511,Novy Urengoy,RU,66.0833,76.6333,19.0,93,23,6.71
6255012,Flinders,AU,-34.5833,150.8552,71.69,47,0,4.0
2120591,Tilichiki,RU,60.4667,166.1,32.07,95,80,13.8
2059470,Victor Harbor,AU,-35.5667,138.6167,61.0,61,78,3.18
103630,Najrān,SA,17.4924,44.1277,72.25,40,18,4.16
4255151,Bud,US,39.447,-86.1758,54.12,69,2,7.56
3671450,Inírida,CO,3.8653,-67.9239,72.7,98,87,2.71
2155562,Nelson Bay,AU,-32.7167,152.15,65.41,46,0,1.99
3096090,Kłobuck,PL,50.9008,18.9367,41.65,63,49,0.92
2181625,Te Anau,NZ,-45.4167,167.7167,59.4,88,100,3.53
115019,Shiraz,IR,29.6036,52.5388,58.44,55,40,0.0
572559,Borinskoye,RU,52.4569,39.3713,45.05,72,80,6.35
2013279,Vostok,RU,46.4856,135.8833,37.11,88,100,9.93
778707,Mehamn,NO,71.0357,27.8492,31.71,72,100,29.17
5972762,Hay River,CA,60.8156,-115.7999,33.78,100,100,14.97
1183307,Barkhan,PK,29.8977,69.5256,87.69,10,0,4.83
3664243,Feijó,BR,-8.1642,-70.3536,73.42,86,57,2.08
4047434,Russell,US,32.3502,-85.1999,62.64,68,0,11.5
1810637,Ganzhou,CN,28.8184,115.4327,68.81,94,100,2.46
2020838,Lensk,RU,60.7253,114.9278,42.03,64,100,18.86
6355222,Yulara,AU,-25.2406,130.9889,62.44,31,0,13.8
5364271,Laguna,US,38.421,-121.4238,65.8,52,0,16.11
1718367,Karligan,PH,14.975,122.0456,84.6,74,20,11.43
1529376,Korla,CN,41.7597,86.1469,73.49,40,100,14.07
4315067,Ascension,US,30.2169,-90.9001,77.14,86,1,3.96
1687894,Santa Rosa,PH,14.3122,121.1114,92.12,60,64,15.19
305681,Kumluca,TR,36.3703,30.2869,62.55,49,93,4.54
6067472,Marystown,CA,47.1666,-55.1483,35.85,100,3,9.75
3899361,Arica,CL,-18.475,-70.3042,62.83,72,0,5.75
4465088,Elizabeth City,US,36.2946,-76.2511,56.61,91,100,13.8
1082243,Ambilobe,MG,-13.2,49.05,69.35,89,35,3.27
3480908,La Asuncion,VE,11.0333,-63.8628,80.33,89,83,13.8
2344082,Ikorodu,NG,6.6191,3.5041,76.96,84,92,3.85
